Sample,Kingdom,Phyla,H_D_CDB_R10,H_D_CDB_R5,H_D_CDB_R7,H_D_WEB_R1,H_D_WEB_R10,H_D_WEB_R5,H_W_DES_R10,H_W_DES_R6,H_W_DES_R8,H_W_FUL_R10,H_W_FUL_R4,H_W_FUL_R9,C_D_CDB_R1,C_D_CDB_R3,C_D_CDB_R7,C_D_WEB_R1,C_D_WEB_R2,C_D_WEB_R9,C_W_DES_R1,C_W_DES_R6,C_W_DES_R8,C_W_FUL_R10,C_W_FUL_R3,C_W_FUL_R4
MAG_01,Bacteria,Pseudomonadota,0.011202446,0.0247598,0.993373352,0.011792876,0.026490367,0.040812085,0.070047574,0.010647386,0.307669093,0.031697807,0.018102162,0.088189811,0.151656654,0.056768642,0.105205217,0.050891106,0.092499031,0.187780663,0.131529277,0.080217293,0.086047127,0.025972138,0.080273918,0.214763949
MAG_02,Archaea,Thermoproteota,0.892359203,0.928376896,0.976620116,0.842190528,0.947929267,0.986177831,0.839231842,0.90117772,0.723573694,0.941234757,0.90230517,0.753634809,0.062552286,0.083216931,0.5112002,0.072590574,0.112797473,0.050119985,0.058746906,0.28739855,0.196237618,0.076392793,0.255847026,0.090962379
MAG_03,Archaea,Thermoproteota,0.80133941,0.875840893,0.889735278,0.905020305,0.878011303,0.956375137,0.794188718,0.73622937,0.767943309,0.754279883,0.782050221,0.688170401,0.002999454,0.003275927,0.012858832,0.003380874,0.007195078,0.002617281,0.003159319,0.006042165,0.008241539,0.00296071,0.00984847,0.002144079
MAG_04,Bacteria,High_GC_gram,0.659509028,0.830470806,0.783264109,0.863794651,0.820356177,0.897682029,0.819749822,0.685230394,0.754157406,0.796298962,0.862360808,0.854877261,0.027950308,0.024967829,0.029326934,0.01927546,0.034616265,0.017684541,0.032623927,0.025026125,0.026467885,0.013696806,0.032035024,0.014242706
MAG_05,Bacteria,Desulfobacterota,0.775397124,0.90095534,0.813127634,0.835108513,0.879135801,0.974205143,0.766637655,0.771578651,0.698373323,0.878368605,0.916411625,0.665643187,0.018692086,0.022674265,0.057045958,0.021163531,0.03000083,0.011647985,0.013450174,0.033793044,0.031283512,0.012310617,0.034899007,0.012496324
MAG_06,Bacteria,Acidobacteriota,0.897569056,0.139705447,0.782443163,0.898111962,0.888483381,0.772445412,0.081768822,0.201896831,0.903202425,0.701830887,0.818185187,0.197015047,0.056015249,0.026257307,0.091489695,0.023691432,0.136227356,0.010387916,0.056500948,0.033290705,0.118011198,0.019539112,0.106507739,0.016626189
MAG_07,Bacteria,Patescibacteria,0.001453816,0.002455741,0.996820586,0.001678144,0.007109462,0.004165161,0.004744315,0.002366226,0.008251592,0.019186489,0.002739386,0.009424999,0.006555114,0.001452737,0.002800861,0.002505352,0.001039673,0.006129107,0.008437094,0.003170786,0.002909789,0.000927509,0.002127878,0.001204683
MAG_08,Bacteria,Pseudomonadota,0.862847914,0.964896893,0.062785173,0.775646152,0.785337101,0.416776572,0.879382494,0.143831673,0.973411792,0.974960453,0.839237848,0.030785554,0.007742622,0.008975524,0.012557788,0.01084611,0.009582728,0.012959851,0.007596729,0.010024518,0.010054655,0.010953988,0.012932453,0.006174782
MAG_09,Bacteria,High_GC_gram,0.81871092,0.960706999,0.897484599,0.484520435,0.779456445,0.785452333,0.92729106,0.572966317,0.949312445,0.856663886,0.838363997,0.556713846,0.142510524,0.064917674,0.562533197,0.0725618,0.162587535,0.395624934,0.188840528,0.113292465,0.129099651,0.059472282,0.227973858,0.098089928
MAG_10,Bacteria,Desulfobacterota,0.774904985,0.904859717,0.816361529,0.837924429,0.886542255,0.974263701,0.783427736,0.785732464,0.718949923,0.895586489,0.931308243,0.669099152,0.013482327,0.017651391,0.047283899,0.016625509,0.02338924,0.007240334,0.009607283,0.027193138,0.022742295,0.008916222,0.026195052,0.01002651
MAG_11,Archaea,Thermoproteota,0.891003934,0.928547837,0.977086062,0.846771551,0.950564752,0.985087948,0.853599467,0.91202487,0.740802618,0.953839273,0.914310481,0.765102573,0.058251267,0.078785137,0.512435599,0.068218766,0.107509809,0.046927309,0.057597776,0.285042069,0.19448896,0.072571514,0.250067791,0.08735441
MAG_12,Bacteria,Patescibacteria,0.036842418,0.036402763,0.032117256,0.021239178,0.033947801,0.032161311,0.036957951,0.025336776,0.996908033,0.04623475,0.040602408,0.022464187,0.000541701,0.005298331,0.002109263,0.001851674,0.000946741,0.001340991,0.001133751,0.001140494,0.00122366,0.000942695,0.001404826,0.000464829
MAG_13,Uknown,Uknown,0.001038888,0.000753386,0.545679533,0.236766487,0.237051989,0.001971579,0.272994445,0.003596093,0.992950181,0.232149975,0.019187882,0.685206077,0.000232403,0.001743793,0.000974246,0.000690284,0.000232403,0.000464806,0.000742613,0.000863432,0.00135902,0.000267802,0.001527551,0.000474041
MAG_14,Bacteria,Verrucomicrobiota,0.006882197,0.376742368,0.318798491,0.007686333,0.012571019,0.071521854,0.398642202,0.264689752,0.069749857,0.844239876,0.468794215,0.982150518,0.041930101,0.055765361,0.223263742,0.029831755,0.113837703,0.016725052,0.020100783,0.02492752,0.033828871,0.016243828,0.019567194,0.007033878
MAG_15,Archaea,Thermoproteota,0.79105457,0.869924089,0.8859858,0.900392978,0.870550177,0.946917493,0.808285407,0.738316429,0.779919944,0.757012792,0.785916283,0.699546596,0.002034696,0.002960404,0.010787754,0.00274598,0.005325147,0.001442615,0.001734718,0.004643216,0.007042324,0.002500771,0.00789429,0.001483066
MAG_16,Uknown,Uknown,0.162257175,0.42596881,0.198813346,0.025117089,0.613846537,0.393975238,0.672530881,0.678230121,0.294023253,0.92162921,0.746604338,0.017116458,0.00164281,0.001871846,0.027268983,0.001123107,0.002142316,0.000708137,0.001892667,0.002913542,0.008893037,0.000613191,0.002740932,0.00114497
MAG_17,Uknown,Uknown,0.807414836,0.924298994,0.063328022,0.740292016,0.730544599,0.389821747,0.850484325,0.147268313,0.962114488,0.95818642,0.808845141,0.042744124,0.0086797,0.009590722,0.01379574,0.012132474,0.010611848,0.013238195,0.008875439,0.010784421,0.011448166,0.009864289,0.013187438,0.007228832
MAG_18,Bacteria,Bacteroidota,0.000148014,0.000201527,0.008122164,0.000251813,0.00059642,0.000221072,0.000200767,0.000165472,0.000194316,0.001015603,0.000279898,0.000321456,0.04028405,0.002498967,0.000689782,0.001391709,0.008294088,0.010569705,0.014899869,0.00130347,0.002063275,0.139803992,0.003965063,0.999400164
MAG_19,Bacteria,Bacteroidota,0.000921307,0.000475931,0.00225214,0.000875353,0.001038843,0.000637203,0.000489976,0.00037589,0.001657195,0.001070013,0.000770015,0.000674656,0.002155056,0.002490906,0.002792136,0.001334405,0.011978229,0.05401094,0.005824146,0.002470947,0.002508647,0.161716806,0.001833621,0.999124524
MAG_20,Bacteria,Patescibacteria,0.000171697,0.000453169,0.000549713,0.000248539,0.000577579,0.004915049,0.000620081,0.001687701,0.000694952,0.001067339,0.000418266,0.001135736,0.565395599,0.587666441,0.407235554,0.553827417,0.369621157,0.424932771,0.489237951,0.352223988,0.445501556,0.361866064,0.54606219,0.449041619
MAG_21,Bacteria,Pseudomonadota,0.010646978,0.011153886,0.021094594,0.00923295,0.015416588,0.014308192,0.013898415,0.012612973,0.02078131,0.025197891,0.021481204,0.018192998,0.041768358,0.029375577,0.02390756,0.026769836,0.029660168,0.043048487,0.044951995,0.023580886,0.027451665,0.190825626,0.031020424,0.991688411
MAG_22,Uknown,Uknown,0.002397314,0.007840624,0.003480113,0.005342265,0.007377191,0.003419923,0.040182379,0.01141149,0.090377218,0.029130783,0.024850421,0.022982656,0.957536944,0.700739902,0.849257057,0.613699339,0.197794172,0.642470852,0.978213974,0.538038144,0.615645383,0.316898305,0.625926359,0.852762431
MAG_23,Bacteria,Nitrospirota,0.004927998,0.011943415,0.009553706,0.004899979,0.006578359,0.009021739,0.012279446,0.006952867,0.014120416,0.015263277,0.011495702,0.007289885,0.359379011,0.218257922,0.072295062,0.054364845,0.40183142,0.049587005,0.063220442,0.525275845,0.971479372,0.040733973,0.881540598,0.867375785
MAG_24,Bacteria,Nitrospirota,0.004412227,0.004492353,0.003878531,0.005212371,0.004054457,0.004924812,0.003076788,0.003431839,0.003055517,0.003974331,0.004605746,0.004057656,0.844354331,0.765408928,0.606489594,0.835459027,0.907109414,0.665587653,0.781644829,0.839891406,0.883255273,0.723910038,0.912025749,0.648615102
MAG_25,Bacteria,Planctomycetota,0.026034259,0.024968094,0.02281097,0.029628778,0.042294651,0.046283127,0.042702728,0.013814343,0.022947684,0.032792147,0.047301081,0.058894591,0.068279321,0.230861548,0.105170142,0.140151784,0.034842517,0.300524886,0.053105412,0.968301568,0.179465581,0.685015769,0.316440221,0.300515933
MAG_26,Bacteria,Verrucomicrobiota,0.001378059,0.003638942,0.002753875,0.003101847,0.003598576,0.002854417,0.007356374,0.002530365,0.006895526,0.005687155,0.006159216,0.006552413,0.730470495,0.166967856,0.326266126,0.011820207,0.235349017,0.314149526,0.976970312,0.340467194,0.340263868,0.045540222,0.147365935,0.014221625
MAG_27,Bacteria,Pseudomonadota,0.002692492,0.002720047,0.005760815,0.003261582,0.003320253,0.003677527,0.003504138,0.002108781,0.005732886,0.004314848,0.003717828,0.004604079,0.016110339,0.009050889,0.006909492,0.007385046,0.009579865,0.028181378,0.027495133,0.008367269,0.008754535,0.036238609,0.009315752,0.994456248
MAG_28,Archaea,Thermoproteota,0.002025835,0.001901706,0.002487001,0.002516326,0.002654515,0.003445888,0.00264648,0.001512848,0.002382555,0.002028245,0.002123451,0.001910544,0.485568487,0.666531424,0.057639683,0.617030431,0.274834254,0.590333839,0.774195129,0.080371777,0.446340482,0.896023611,0.258952961,0.403720016
MAG_29,Archaea,Thermoproteota,0.048984571,0.058424862,0.084094912,0.045007958,0.064959166,0.09716655,0.047225684,0.051784554,0.034284278,0.06362429,0.051243184,0.033581632,0.187957799,0.275352421,0.938566935,0.15993449,0.523642371,0.153176066,0.229532786,0.966318423,0.946061321,0.537830823,0.874142325,0.696966508
MAG_30,Bacteria,Pseudomonadota,0.000260384,0.00037787,0.002640469,0.000361699,0.000599312,0.000883457,0.000682476,0.00038183,0.000979822,0.001314129,0.000690726,0.001546132,0.984752205,0.021786101,0.111290127,0.02821121,0.021764979,0.192424912,0.246423684,0.012395125,0.006077601,0.007260383,0.003442082,0.143850307
MAG_31,Bacteria,Patescibacteria,0.000558152,0.000852632,0.001291151,0.000666981,0.000945057,0.007303584,0.001285149,0.00066298,0.001240737,0.002120576,0.001074292,0.002092168,0.818385874,0.769204916,0.678139383,0.763579788,0.597527488,0.544211408,0.727529597,0.421105172,0.654841455,0.383865858,0.795660101,0.51075112
MAG_32,Bacteria,Patescibacteria,0.001542599,0.00089658,0.001431238,0.002020311,0.00109589,0.001069316,0.001430605,0.000811794,0.001816571,0.001183207,0.001151571,0.001367332,0.010882976,0.944006454,0.020451137,0.601104116,0.002775159,0.081223069,0.013453763,0.005560442,0.02674618,0.055701224,0.015152646,0.061439463
MAG_33,Bacteria,Patescibacteria,0,0.00078029,0.001681209,0.001403,0.0006564,0.001156307,0.000660747,0.000484693,0.001887693,0.001518196,0.001187823,0.001329101,0.501611114,0.414754432,0.958008892,0.218099679,0.711478627,0.006353167,0.39016661,0.264079177,0.160446265,0.00165078,0.271912503,0.047774816
MAG_34,Archaea,Thermoproteota,0.025080843,0.033016221,0.041945167,0.022728224,0.034999169,0.049543773,0.025780109,0.025844712,0.017212461,0.034865776,0.027228887,0.020546683,0.929850923,0.95454714,0.75247016,0.94799833,0.858716653,0.886041248,0.904438093,0.900153372,0.943559878,0.931034111,0.903073658,0.929682238