bins,Bac_HAYS_DRY_MAG_1,Ar_HAYS_DRY_MAG_2,Ar_HAYS_DRY_MAG_3,Bac_HAYS_DRY_MAG_4,Bac_HAYS_DRY_MAG_5,Bac_HAYS_DRY_MAG_6,Bac_HAYS_DRY_MAG_7,Bac_HAYS_DRY_MAG_8,Bac_HAYS_DRY_MAG_9,Bac_HAYS_WET_MAG_10,Ar_HAYS_WET_MAG_11,Bac_HAYS_WET_MAG_12,Bac_HAYS_WET_MAG_13,Bac_HAYS_WET_MAG_14,Ar_HAYS_WET_MAG_15,Bac_HAYS_WET_MAG_16,Bac_HAYS_WET_MAG_17,Bac_IL_WET_MAG_18,Bac_IL_WET_MAG_19,Bac_IL_WET_MAG_20,Bac_IL_WET_MAG_21,Bac_IL_WET_MAG_22,Bac_IL_WET_MAG_23,Bac_IL_WET_MAG_24,Bac_IL_WET_MAG_25,Bac_IL_WET_MAG_26,Bac_IL_WET_MAG_27,Ar_IL_WET_MAG_28,Ar_IL_WET_MAG_29,Bac_IL_DRY_MAG_30,Bac_IL_DRY_MAG_31,Bac_IL_DRY_MAG_32,Bac_IL_DRY_MAG_33,Ar_IL_DRY_MAG_34
H_D_CDB_R10,0.011202446,0.892359203,0.80133941,0.659509028,0.775397124,0.897569056,0.001453816,0.862847914,0.81871092,0.774904985,0.891003934,0.036842418,0.001038888,0.006882197,0.79105457,0.162257175,0.807414836,0.000148014,0.000921307,0.000171697,0.010646978,0.002397314,0.004927998,0.004412227,0.026034259,0.001378059,0.002692492,0.002025835,0.048984571,0.000260384,0.000558152,0.001542599,0,0.025080843
H_D_CDB_R5,0.0247598,0.928376896,0.875840893,0.830470806,0.90095534,0.139705447,0.002455741,0.964896893,0.960706999,0.904859717,0.928547837,0.036402763,0.000753386,0.376742368,0.869924089,0.42596881,0.924298994,0.000201527,0.000475931,0.000453169,0.011153886,0.007840624,0.011943415,0.004492353,0.024968094,0.003638942,0.002720047,0.001901706,0.058424862,0.00037787,0.000852632,0.00089658,0.00078029,0.033016221
H_D_CDB_R7,0.993373352,0.976620116,0.889735278,0.783264109,0.813127634,0.782443163,0.996820586,0.062785173,0.897484599,0.816361529,0.977086062,0.032117256,0.545679533,0.318798491,0.8859858,0.198813346,0.063328022,0.008122164,0.00225214,0.000549713,0.021094594,0.003480113,0.009553706,0.003878531,0.02281097,0.002753875,0.005760815,0.002487001,0.084094912,0.002640469,0.001291151,0.001431238,0.001681209,0.041945167
H_D_WEB_R1,0.011792876,0.842190528,0.905020305,0.863794651,0.835108513,0.898111962,0.001678144,0.775646152,0.484520435,0.837924429,0.846771551,0.021239178,0.236766487,0.007686333,0.900392978,0.025117089,0.740292016,0.000251813,0.000875353,0.000248539,0.00923295,0.005342265,0.004899979,0.005212371,0.029628778,0.003101847,0.003261582,0.002516326,0.045007958,0.000361699,0.000666981,0.002020311,0.001403,0.022728224
H_D_WEB_R10,0.026490367,0.947929267,0.878011303,0.820356177,0.879135801,0.888483381,0.007109462,0.785337101,0.779456445,0.886542255,0.950564752,0.033947801,0.237051989,0.012571019,0.870550177,0.613846537,0.730544599,0.00059642,0.001038843,0.000577579,0.015416588,0.007377191,0.006578359,0.004054457,0.042294651,0.003598576,0.003320253,0.002654515,0.064959166,0.000599312,0.000945057,0.00109589,0.0006564,0.034999169
H_D_WEB_R5,0.040812085,0.986177831,0.956375137,0.897682029,0.974205143,0.772445412,0.004165161,0.416776572,0.785452333,0.974263701,0.985087948,0.032161311,0.001971579,0.071521854,0.946917493,0.393975238,0.389821747,0.000221072,0.000637203,0.004915049,0.014308192,0.003419923,0.009021739,0.004924812,0.046283127,0.002854417,0.003677527,0.003445888,0.09716655,0.000883457,0.007303584,0.001069316,0.001156307,0.049543773
H_W_DES_R10,0.070047574,0.839231842,0.794188718,0.819749822,0.766637655,0.081768822,0.004744315,0.879382494,0.92729106,0.783427736,0.853599467,0.036957951,0.272994445,0.398642202,0.808285407,0.672530881,0.850484325,0.000200767,0.000489976,0.000620081,0.013898415,0.040182379,0.012279446,0.003076788,0.042702728,0.007356374,0.003504138,0.00264648,0.047225684,0.000682476,0.001285149,0.001430605,0.000660747,0.025780109
H_W_DES_R6,0.010647386,0.90117772,0.73622937,0.685230394,0.771578651,0.201896831,0.002366226,0.143831673,0.572966317,0.785732464,0.91202487,0.025336776,0.003596093,0.264689752,0.738316429,0.678230121,0.147268313,0.000165472,0.00037589,0.001687701,0.012612973,0.01141149,0.006952867,0.003431839,0.013814343,0.002530365,0.002108781,0.001512848,0.051784554,0.00038183,0.00066298,0.000811794,0.000484693,0.025844712
H_W_DES_R8,0.307669093,0.723573694,0.767943309,0.754157406,0.698373323,0.903202425,0.008251592,0.973411792,0.949312445,0.718949923,0.740802618,0.996908033,0.992950181,0.069749857,0.779919944,0.294023253,0.962114488,0.000194316,0.001657195,0.000694952,0.02078131,0.090377218,0.014120416,0.003055517,0.022947684,0.006895526,0.005732886,0.002382555,0.034284278,0.000979822,0.001240737,0.001816571,0.001887693,0.017212461
H_W_FUL_R10,0.031697807,0.941234757,0.754279883,0.796298962,0.878368605,0.701830887,0.019186489,0.974960453,0.856663886,0.895586489,0.953839273,0.04623475,0.232149975,0.844239876,0.757012792,0.92162921,0.95818642,0.001015603,0.001070013,0.001067339,0.025197891,0.029130783,0.015263277,0.003974331,0.032792147,0.005687155,0.004314848,0.002028245,0.06362429,0.001314129,0.002120576,0.001183207,0.001518196,0.034865776
H_W_FUL_R4,0.018102162,0.90230517,0.782050221,0.862360808,0.916411625,0.818185187,0.002739386,0.839237848,0.838363997,0.931308243,0.914310481,0.040602408,0.019187882,0.468794215,0.785916283,0.746604338,0.808845141,0.000279898,0.000770015,0.000418266,0.021481204,0.024850421,0.011495702,0.004605746,0.047301081,0.006159216,0.003717828,0.002123451,0.051243184,0.000690726,0.001074292,0.001151571,0.001187823,0.027228887
H_W_FUL_R9,0.088189811,0.753634809,0.688170401,0.854877261,0.665643187,0.197015047,0.009424999,0.030785554,0.556713846,0.669099152,0.765102573,0.022464187,0.685206077,0.982150518,0.699546596,0.017116458,0.042744124,0.000321456,0.000674656,0.001135736,0.018192998,0.022982656,0.007289885,0.004057656,0.058894591,0.006552413,0.004604079,0.001910544,0.033581632,0.001546132,0.002092168,0.001367332,0.001329101,0.020546683
IL_D_CDB_R1,0.151656654,0.062552286,0.002999454,0.027950308,0.018692086,0.056015249,0.006555114,0.007742622,0.142510524,0.013482327,0.058251267,0.000541701,0.000232403,0.041930101,0.002034696,0.00164281,0.0086797,0.04028405,0.002155056,0.565395599,0.041768358,0.957536944,0.359379011,0.844354331,0.068279321,0.730470495,0.016110339,0.485568487,0.187957799,0.984752205,0.818385874,0.010882976,0.501611114,0.929850923
IL_D_CDB_R3,0.056768642,0.083216931,0.003275927,0.024967829,0.022674265,0.026257307,0.001452737,0.008975524,0.064917674,0.017651391,0.078785137,0.005298331,0.001743793,0.055765361,0.002960404,0.001871846,0.009590722,0.002498967,0.002490906,0.587666441,0.029375577,0.700739902,0.218257922,0.765408928,0.230861548,0.166967856,0.009050889,0.666531424,0.275352421,0.021786101,0.769204916,0.944006454,0.414754432,0.95454714
IL_D_CDB_R7,0.105205217,0.5112002,0.012858832,0.029326934,0.057045958,0.091489695,0.002800861,0.012557788,0.562533197,0.047283899,0.512435599,0.002109263,0.000974246,0.223263742,0.010787754,0.027268983,0.01379574,0.000689782,0.002792136,0.407235554,0.02390756,0.849257057,0.072295062,0.606489594,0.105170142,0.326266126,0.006909492,0.057639683,0.938566935,0.111290127,0.678139383,0.020451137,0.958008892,0.75247016
IL_D_WEB_R1,0.050891106,0.072590574,0.003380874,0.01927546,0.021163531,0.023691432,0.002505352,0.01084611,0.0725618,0.016625509,0.068218766,0.001851674,0.000690284,0.029831755,0.00274598,0.001123107,0.012132474,0.001391709,0.001334405,0.553827417,0.026769836,0.613699339,0.054364845,0.835459027,0.140151784,0.011820207,0.007385046,0.617030431,0.15993449,0.02821121,0.763579788,0.601104116,0.218099679,0.94799833
IL_D_WEB_R2,0.092499031,0.112797473,0.007195078,0.034616265,0.03000083,0.136227356,0.001039673,0.009582728,0.162587535,0.02338924,0.107509809,0.000946741,0.000232403,0.113837703,0.005325147,0.002142316,0.010611848,0.008294088,0.011978229,0.369621157,0.029660168,0.197794172,0.40183142,0.907109414,0.034842517,0.235349017,0.009579865,0.274834254,0.523642371,0.021764979,0.597527488,0.002775159,0.711478627,0.858716653
IL_D_WEB_R9,0.187780663,0.050119985,0.002617281,0.017684541,0.011647985,0.010387916,0.006129107,0.012959851,0.395624934,0.007240334,0.046927309,0.001340991,0.000464806,0.016725052,0.001442615,0.000708137,0.013238195,0.010569705,0.05401094,0.424932771,0.043048487,0.642470852,0.049587005,0.665587653,0.300524886,0.314149526,0.028181378,0.590333839,0.153176066,0.192424912,0.544211408,0.081223069,0.006353167,0.886041248
IL_W_DES_R1,0.131529277,0.058746906,0.003159319,0.032623927,0.013450174,0.056500948,0.008437094,0.007596729,0.188840528,0.009607283,0.057597776,0.001133751,0.000742613,0.020100783,0.001734718,0.001892667,0.008875439,0.014899869,0.005824146,0.489237951,0.044951995,0.978213974,0.063220442,0.781644829,0.053105412,0.976970312,0.027495133,0.774195129,0.229532786,0.246423684,0.727529597,0.013453763,0.39016661,0.904438093
IL_W_DES_R6,0.080217293,0.28739855,0.006042165,0.025026125,0.033793044,0.033290705,0.003170786,0.010024518,0.113292465,0.027193138,0.285042069,0.001140494,0.000863432,0.02492752,0.004643216,0.002913542,0.010784421,0.00130347,0.002470947,0.352223988,0.023580886,0.538038144,0.525275845,0.839891406,0.968301568,0.340467194,0.008367269,0.080371777,0.966318423,0.012395125,0.421105172,0.005560442,0.264079177,0.900153372
IL_W_DES_R8,0.086047127,0.196237618,0.008241539,0.026467885,0.031283512,0.118011198,0.002909789,0.010054655,0.129099651,0.022742295,0.19448896,0.00122366,0.00135902,0.033828871,0.007042324,0.008893037,0.011448166,0.002063275,0.002508647,0.445501556,0.027451665,0.615645383,0.971479372,0.883255273,0.179465581,0.340263868,0.008754535,0.446340482,0.946061321,0.006077601,0.654841455,0.02674618,0.160446265,0.943559878
IL_W_FUL_R10,0.025972138,0.076392793,0.00296071,0.013696806,0.012310617,0.019539112,0.000927509,0.010953988,0.059472282,0.008916222,0.072571514,0.000942695,0.000267802,0.016243828,0.002500771,0.000613191,0.009864289,0.139803992,0.161716806,0.361866064,0.190825626,0.316898305,0.040733973,0.723910038,0.685015769,0.045540222,0.036238609,0.896023611,0.537830823,0.007260383,0.383865858,0.055701224,0.00165078,0.931034111
IL_W_FUL_R3,0.080273918,0.255847026,0.00984847,0.032035024,0.034899007,0.106507739,0.002127878,0.012932453,0.227973858,0.026195052,0.250067791,0.001404826,0.001527551,0.019567194,0.00789429,0.002740932,0.013187438,0.003965063,0.001833621,0.54606219,0.031020424,0.625926359,0.881540598,0.912025749,0.316440221,0.147365935,0.009315752,0.258952961,0.874142325,0.003442082,0.795660101,0.015152646,0.271912503,0.903073658
IL_W_FUL_R4,0.214763949,0.090962379,0.002144079,0.014242706,0.012496324,0.016626189,0.001204683,0.006174782,0.098089928,0.01002651,0.08735441,0.000464829,0.000474041,0.007033878,0.001483066,0.00114497,0.007228832,0.999400164,0.999124524,0.449041619,0.991688411,0.852762431,0.867375785,0.648615102,0.300515933,0.014221625,0.994456248,0.403720016,0.696966508,0.143850307,0.51075112,0.061439463,0.047774816,0.929682238